version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801096000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801095c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801095800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801095400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801095000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801094c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801094800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801094400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801094000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801093c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801093800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801093400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801093000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801092c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801092800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801092400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801092000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801091c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801091800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801091400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801091000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801090c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801090800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801090400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801090000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080108fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080108f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080108f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080108f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080108ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080108e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080108e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080108e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080108dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080108d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080108d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080108d000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000080108cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080108c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080108c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080108c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080108bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080108b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080108b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080108b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080108ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080108a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080108a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080108a000
instanceKlass org/jetbrains/kotlin/resolve/calls/CallExpressionResolver$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801089c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801089800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801089400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801089000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801088c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801088800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801088400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801088000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801087c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801087800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801087400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801087000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801086c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801086800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801086400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801086000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801085c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801085800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801085400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801085000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801084c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801084800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801084400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801084000
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltInsPackageFragmentProvider$Companion
instanceKlass org/jetbrains/kotlin/resolve/jvm/TopPackageNamesProvider
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmFieldSignatureOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmPropertySignatureOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmMethodSignatureOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmProtoBufUtil
instanceKlass org/jetbrains/kotlin/load/kotlin/JavaFlexibleTypeDeserializer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080107e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080107e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080107e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080107dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080107d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080107d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080107d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080107cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080107c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080107c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080107c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080107bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080107b800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080107b400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080107b000
instanceKlass org/jetbrains/kotlin/load/kotlin/DeserializationComponentsForJava$Companion
instanceKlass org/jetbrains/kotlin/types/TypeParameterErasureOptions
instanceKlass org/jetbrains/kotlin/types/TypeParameterUpperBoundEraser$Companion
instanceKlass org/jetbrains/kotlin/types/TypeParameterUpperBoundEraser
instanceKlass org/jetbrains/kotlin/types/ErasureProjectionComputer
instanceKlass org/jetbrains/kotlin/load/java/lazy/types/JavaTypeResolver
instanceKlass org/jetbrains/kotlin/load/java/lazy/TypeParameterResolver$EMPTY
instanceKlass org/jetbrains/kotlin/load/java/lazy/TypeParameterResolver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080107ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080107a800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080107a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080107a000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801079c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801079800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801079400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801079000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801078c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801078800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801078400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801078000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801077c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801077800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801077400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801077000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801076c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801076800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801076400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801076000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801075c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801075800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801075400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801075000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801074c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801074800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801074400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000801074000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801073c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801073800
instanceKlass org/jetbrains/kotlin/load/java/components/TraceBasedErrorReporter$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/header/KotlinClassHeader$Kind$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/DeserializedDescriptorResolver$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801073400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801073000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801072c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801072800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801072400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801072000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801071c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801071800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801071400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801071000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801070c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801070800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801070400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801070000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080106bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080106b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080106b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080106b000
instanceKlass org/jetbrains/kotlin/util/slicedMap/Slices$2
instanceKlass org/jetbrains/kotlin/util/slicedMap/Slices$1
instanceKlass org/jetbrains/kotlin/util/slicedMap/RewritePolicy
instanceKlass org/jetbrains/kotlin/util/slicedMap/Slices
instanceKlass org/jetbrains/kotlin/load/java/components/FilesByFacadeFqNameIndexer$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/util/SmartFMap
instanceKlass org/jetbrains/kotlin/resolve/ObservableBindingTrace
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080106ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080106a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080106a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080106a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801069c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801069800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801069400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801069000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801068c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801068800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801068400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801068000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801067c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801067800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801067400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801067000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801066c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801066800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801066400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801066000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801065c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801065800
instanceKlass org/jetbrains/kotlin/resolve/ShadowedExtensionChecker
instanceKlass org/jetbrains/kotlin/descriptors/EffectiveVisibility
instanceKlass org/jetbrains/kotlin/resolve/ExposedVisibilityChecker
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801065400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801065000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801064c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801064800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801064400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801064000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801063c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801063800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801063400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801063000
instanceKlass org/jetbrains/kotlin/resolve/DeclarationsChecker$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801062c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801062800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801062400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801062000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801061c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801061800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801061400
instanceKlass org/jetbrains/kotlin/resolve/VarianceCheckerCore$Companion
instanceKlass org/jetbrains/kotlin/resolve/VarianceCheckerCore
instanceKlass org/jetbrains/kotlin/idea/MainFunctionDetector$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801061000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801060c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801060800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801060400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801060000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080105dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080105d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080105d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080105d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080105cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080105c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080105c400
instanceKlass org/jetbrains/kotlin/resolve/OverrideResolver$Companion
instanceKlass org/jetbrains/kotlin/load/java/AbstractAnnotationTypeQualifierResolver$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080105c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080105bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080105b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080105b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080105b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080105ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080105a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080105a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080105a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801059c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801059800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801059400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801059000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801058c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801058800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801058400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801058000
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeFactory$DefaultImportImpl
instanceKlass org/jetbrains/kotlin/util/collectionUtils/ScopeUtilsKt
instanceKlass org/jetbrains/kotlin/builtins/jvm/CloneableClassScope$Companion
instanceKlass org/jetbrains/kotlin/descriptors/TypeParameterUtilsKt
instanceKlass org/jetbrains/kotlin/incremental/UtilsKt
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$EnumEntryClassDescriptors
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionClassKind$Companion
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedAnnotations
instanceKlass org/jetbrains/kotlin/descriptors/impl/AbstractTypeParameterDescriptor$2
instanceKlass org/jetbrains/kotlin/descriptors/impl/AbstractTypeParameterDescriptor$1
instanceKlass org/jetbrains/kotlin/descriptors/SupertypeLoopChecker$EMPTY
instanceKlass org/jetbrains/kotlin/descriptors/ScopesHolderForClass$Companion
instanceKlass org/jetbrains/kotlin/descriptors/ScopesHolderForClass
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ProtoEnumFlagsUtilsKt$WhenMappings
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ProtoEnumFlagsUtilsKt
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ProtoEnumFlags$WhenMappings
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$MemberKind$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Class$Kind$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Modality$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Visibility$1
instanceKlass org/jetbrains/kotlin/metadata/deserialization/Flags$FlagField
instanceKlass org/jetbrains/kotlin/metadata/deserialization/Flags
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ProtoEnumFlags
instanceKlass org/jetbrains/kotlin/descriptors/DeserializedDescriptor
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ClassDeserializer$ClassKey
